5
0.01 0
0.02 0
0.02 0.01
0.01 0.01
0.01 0
196
0.01 0
0.01 0.000769231
0.01 0.00153846
0.01 0.00230769
0.01 0.00307692
0.01 0.00384615
0.01 0.00461538
0.01 0.00538462
0.01 0.00615385
0.01 0.00692308
0.01 0.00769231
0.01 0.00846154
0.01 0.00923077
0.01 0.01
0.0107692 0
0.0107692 0.000769231
0.0107692 0.00153846
0.0107692 0.00230769
0.0107692 0.00307692
0.0107692 0.00384615
0.0107692 0.00461538
0.0107692 0.00538462
0.0107692 0.00615385
0.0107692 0.00692308
0.0107692 0.00769231
0.0107692 0.00846154
0.0107692 0.00923077
0.0107692 0.01
0.0115385 0
0.0115385 0.000769231
0.0115385 0.00153846
0.0115385 0.00230769
0.0115385 0.00307692
0.0115385 0.00384615
0.0115385 0.00461538
0.0115385 0.00538462
0.0115385 0.00615385
0.0115385 0.00692308
0.0115385 0.00769231
0.0115385 0.00846154
0.0115385 0.00923077
0.0115385 0.01
0.0123077 0
0.0123077 0.000769231
0.0123077 0.00153846
0.0123077 0.00230769
0.0123077 0.00307692
0.0123077 0.00384615
0.0123077 0.00461538
0.0123077 0.00538462
0.0123077 0.00615385
0.0123077 0.00692308
0.0123077 0.00769231
0.0123077 0.00846154
0.0123077 0.00923077
0.0123077 0.01
0.0130769 0
0.0130769 0.000769231
0.0130769 0.00153846
0.0130769 0.00230769
0.0130769 0.00307692
0.0130769 0.00384615
0.0130769 0.00461538
0.0130769 0.00538462
0.0130769 0.00615385
0.0130769 0.00692308
0.0130769 0.00769231
0.0130769 0.00846154
0.0130769 0.00923077
0.0130769 0.01
0.0138462 0
0.0138462 0.000769231
0.0138462 0.00153846
0.0138462 0.00230769
0.0138462 0.00307692
0.0138462 0.00384615
0.0138462 0.00461538
0.0138462 0.00538462
0.0138462 0.00615385
0.0138462 0.00692308
0.0138462 0.00769231
0.0138462 0.00846154
0.0138462 0.00923077
0.0138462 0.01
0.0146154 0
0.0146154 0.000769231
0.0146154 0.00153846
0.0146154 0.00230769
0.0146154 0.00307692
0.0146154 0.00384615
0.0146154 0.00461538
0.0146154 0.00538462
0.0146154 0.00615385
0.0146154 0.00692308
0.0146154 0.00769231
0.0146154 0.00846154
0.0146154 0.00923077
0.0146154 0.01
0.0153846 0
0.0153846 0.000769231
0.0153846 0.00153846
0.0153846 0.00230769
0.0153846 0.00307692
0.0153846 0.00384615
0.0153846 0.00461538
0.0153846 0.00538462
0.0153846 0.00615385
0.0153846 0.00692308
0.0153846 0.00769231
0.0153846 0.00846154
0.0153846 0.00923077
0.0153846 0.01
0.0161538 0
0.0161538 0.000769231
0.0161538 0.00153846
0.0161538 0.00230769
0.0161538 0.00307692
0.0161538 0.00384615
0.0161538 0.00461538
0.0161538 0.00538462
0.0161538 0.00615385
0.0161538 0.00692308
0.0161538 0.00769231
0.0161538 0.00846154
0.0161538 0.00923077
0.0161538 0.01
0.0169231 0
0.0169231 0.000769231
0.0169231 0.00153846
0.0169231 0.00230769
0.0169231 0.00307692
0.0169231 0.00384615
0.0169231 0.00461538
0.0169231 0.00538462
0.0169231 0.00615385
0.0169231 0.00692308
0.0169231 0.00769231
0.0169231 0.00846154
0.0169231 0.00923077
0.0169231 0.01
0.0176923 0
0.0176923 0.000769231
0.0176923 0.00153846
0.0176923 0.00230769
0.0176923 0.00307692
0.0176923 0.00384615
0.0176923 0.00461538
0.0176923 0.00538462
0.0176923 0.00615385
0.0176923 0.00692308
0.0176923 0.00769231
0.0176923 0.00846154
0.0176923 0.00923077
0.0176923 0.01
0.0184615 0
0.0184615 0.000769231
0.0184615 0.00153846
0.0184615 0.00230769
0.0184615 0.00307692
0.0184615 0.00384615
0.0184615 0.00461538
0.0184615 0.00538462
0.0184615 0.00615385
0.0184615 0.00692308
0.0184615 0.00769231
0.0184615 0.00846154
0.0184615 0.00923077
0.0184615 0.01
0.0192308 0
0.0192308 0.000769231
0.0192308 0.00153846
0.0192308 0.00230769
0.0192308 0.00307692
0.0192308 0.00384615
0.0192308 0.00461538
0.0192308 0.00538462
0.0192308 0.00615385
0.0192308 0.00692308
0.0192308 0.00769231
0.0192308 0.00846154
0.0192308 0.00923077
0.0192308 0.01
0.02 0
0.02 0.000769231
0.02 0.00153846
0.02 0.00230769
0.02 0.00307692
0.02 0.00384615
0.02 0.00461538
0.02 0.00538462
0.02 0.00615385
0.02 0.00692308
0.02 0.00769231
0.02 0.00846154
0.02 0.00923077
0.02 0.01
338
32 47 33
47 32 46
60 47 46
47 60 61
14 1 0
1 14 15
183 168 182
168 183 169
183 184 170
169 183 170
168 155 154
155 168 169
155 140 154
140 155 141
60 75 61
75 60 74
11 26 12
26 11 25
82 95 96
82 81 95
140 127 126
127 140 141
127 112 126
127 113 112
105 90 104
105 91 90
108 121 122
121 108 107
117 130 131
130 117 116
6 21 7
6 20 21
47 34 33
48 34 47
2 1 15
16 2 15
32 31 46
31 45 46
6 19 20
19 6 5
34 19 33
19 34 20
4 19 5
19 4 18
19 32 33
19 18 32
107 92 106
92 107 93
105 92 91
92 105 106
115 130 116
130 115 129
59 60 46
45 59 46
29 28 43
28 42 43
14 28 15
28 29 15
108 94 107
107 94 93
22 8 21
21 8 7
24 11 10
11 24 25
152 137 151
137 152 138
139 152 153
152 139 138
165 152 151
152 165 166
110 111 97
110 97 96
55 41 54
41 40 54
83 82 96
