TITLE = "Written by meshio v4.3.8"
VARIABLES = "X", "Y"
ZONE NODES = 207, ELEMENTS = 358,
DATAPACKING = BLOCK, ZONETYPE = FETRIANGLE
0.01 0.02 0.02 0.01 0.010779288581465771 0.011548283419644367 0.012315012163323764 0.013080625739618743 0.013847425618103537 0.014615619606030132 0.015384380393969884 0.016152574381896483 0.016919374260381276 0.01768498783667626 0.018451716580355656 0.019220711418534243 0.02 0.010606198782080044 0.011257032065635707 0.01196154355903156
0.012700736373255252 0.013459331632471863 0.014227669274093503 0.01500000000000001 0.015772330725906513 0.01654066836752816 0.01729926362674478 0.01803845644096846 0.0187429679343643 0.019393801217919962 0.010713774014471019 0.011470412564919938 0.012250074039751249 0.013034746863086148 0.013820613363193979 0.01460683850152469 0.015393161498475286 0.016179386636806004 0.01696525313691384 0.01774992596024875
0.018529587435080073 0.019286225985528985 0.019999999999999997 0.01 0.010914898579956395 0.011771298885551116 0.01259404673375687 0.013401225104412313 0.014201830129431057 0.014999999999999975 0.0157981698705689 0.016598774895587642 0.017405953266243092 0.018228701114448857 0.019085101420043597 0.02 0.01063858818619345 0.01139194625091075 0.012186575331393605 0.012990455014873836
0.013794820216820195 0.014598395484516068 0.015401604515483868 0.01620517978317975 0.01700954498512612 0.017813424668606352 0.018608053749089224 0.019361411813806555 0.02 0.01 0.010895457812380922 0.011744193727457842 0.012568241449739451 0.013382324550295777 0.01419202060264781 0.014999999999999973 0.015807979397352147 0.01661767544970419 0.01743175855026051 0.018255806272542117
0.019104542187619054 0.02 0.010636750222333917 0.011382558473871505 0.012173628590882606 0.01297844438542492 0.013786780562268716 0.014595605080879427 0.01540439491912057 0.01621321943773129 0.017021555614575083 0.017826371409117397 0.018617441526128504 0.019363249777666087 0.02 0.01 0.010893256754792377 0.011739470696520971 0.012562825344320225 0.013377841677795878
0.014189570579240075 0.015000000000000029 0.015810429420759976 0.016622158322204154 0.017437174655679788 0.018260529303479038 0.019106743245207638 0.02 0.010636750222333919 0.011382558473871518 0.012173628590882628 0.012978444385424944 0.01378678056226874 0.014595605080879474 0.015404394919120615 0.01621321943773132 0.017021555614575096 0.017826371409117393 0.0186174415261285 0.01936324977766609
0.02 0.009999999999999998 0.010895457812380943 0.011744193727457884 0.012568241449739502 0.013382324550295826 0.014192020602647858 0.015000000000000043 0.015807979397352224 0.01661767544970425 0.01743175855026057 0.018255806272542165 0.019104542187619082 0.02 0.010638588186193452 0.011391946250910785 0.012186575331393659 0.012990455014873899 0.013794820216820252 0.014598395484516132
0.01540160451548394 0.016205179783179823 0.017009544985126177 0.017813424668606418 0.01860805374908926 0.019361411813806562 0.02 0.01 0.010914898579956422 0.01177129888555116 0.012594046733756928 0.01340122510441237 0.014201830129431119 0.015000000000000038 0.015798169870568948 0.016598774895587694 0.017405953266243147 0.0182287011144489 0.019085101420043615 0.02
0.010713774014471013 0.011470412564919935 0.012250074039751266 0.013034746863086179 0.013820613363194022 0.014606838501524728 0.015393161498475333 0.01617938663680605 0.01696525313691388 0.01774992596024877 0.01852958743508008 0.019286225985528982 0.02 0.010606198782080042 0.011257032065635704 0.011961543559031555 0.01270073637325525 0.013459331632471875 0.014227669274093524 0.015000000000000036
0.015772330725906537 0.01654066836752818 0.017299263626744787 0.018038456440968475 0.018742967934364318 0.019393801217919966 0.010779288581465762 0.011548283419644359 0.012315012163323757 0.01308062573961874 0.013847425618103537 0.014615619606030139 0.0153843803939699 0.01615257438189651 0.016919374260381297 0.017684987836676273 0.018451716580355663 0.019220711418534247 0.02 0.01
0.010000000000000002 0.01 0.01 0.01 0.009999999999999998 0.01 0.01
0.0 0.0 0.01 0.01 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0007045705957453847 0.00075109479749909 0.0007381063727394754 0.0007398781080477883
0.0007364128486551045 0.0007329778451417713 0.0007307964539980874 0.0007300685241570403 0.000730796453998086 0.0007329778451417678 0.0007364128486551023 0.0007398781080477884 0.0007381063727394771 0.0007510947974991 0.0015039664562899937 0.0014841606308578247 0.0014732776349639027 0.0014637725903106275 0.001457792334697898 0.0014549842929143734 0.0014549842929143723 0.001457792334697892 0.0014637725903106184 0.001473277634963899
0.0014841606308578273 0.0015039664562900045 0.0014222629052011721 0.0021361761011832025 0.0021949937105155888 0.002186644353568379 0.0021811679538318927 0.002175833817393696 0.0021724318261570953 0.0021712888615630613 0.002172431826157091 0.002175833817393685 0.002181167953831878 0.0021866443535683714 0.002194993710515595 0.0021361761011831986 0.002889956623199963 0.0028892095522882015 0.0028878489853100837 0.002886065626004389
0.0028838220587543116 0.002882460986788102 0.0028824609867880995 0.0028838220587543 0.0028860656260043705 0.002887848985310064 0.0028892095522881863 0.0028899566231999634 0.0028474694818853264 0.0035695190428707926 0.0035927514150403588 0.003591515563233135 0.003591558809148441 0.003591018145749558 0.0035901728584598713 0.0035898089126048193 0.0035901728584598566 0.0035910181457495384 0.0035915588091484174 0.003591515563233104
0.003592751415040333 0.0035695190428707874 0.004296351869500065 0.0042953967006721105 0.004295630310496692 0.004295809112807194 0.004295637809757894 0.004295390618952451 0.004295390618952441 0.004295637809757867 0.004295809112807172 0.004295630310496655 0.004295396700672072 0.004296351869500031 0.004283627301119842 0.004999999999999999 0.005000000000000037 0.005000000000000032 0.005000000000000018 0.0050000000000000105
0.005000000000000009 0.004999999999999999 0.0049999999999999906 0.0049999999999999906 0.004999999999999985 0.004999999999999989 0.0049999999999999906 0.004999999999999993 0.0057036481304999975 0.005704603299327951 0.005704369689503356 0.005704190887192834 0.00570436219024212 0.005704609381047554 0.005704609381047551 0.005704362190242112 0.005704190887192813 0.005704369689503318 0.005704603299327908 0.0057036481304999515
0.005716372698880142 0.0064304809571292055 0.006407248584959696 0.006408484436766916 0.006408441190851597 0.00640898185425046 0.006409827141540132 0.00641019108739518 0.006409827141540138 0.006408981854250451 0.006408441190851571 0.006408484436766874 0.006407248584959656 0.006430480957129198 0.007110043376800074 0.007110790447711838 0.007112151014689953 0.007113934373995636 0.007116177941245696 0.0071175390132118925
0.007117539013211897 0.007116177941245695 0.007113934373995619 0.007112151014689929 0.007110790447711807 0.007110043376800049 0.0071525305181146534 0.007863823898816798 0.007805006289484437 0.00781335564643165 0.007818832046168133 0.007824166182606321 0.007827568173842905 0.007828711138436936 0.007827568173842907 0.007824166182606306 0.007818832046168109 0.007813355646431631 0.007805006289484419 0.007863823898816786
0.008496033543710013 0.00851583936914219 0.008526722365036113 0.008536227409689389 0.008542207665302108 0.008545015707085624 0.00854501570708563 0.008542207665302106 0.00853622740968937 0.008526722365036097 0.008515839369142183 0.008496033543710004 0.008577737094798817 0.009248905202500914 0.009261893627260532 0.00926012189195222 0.009263587151344904 0.009267022154858234 0.009269203546001914 0.00926993147584296
0.00926920354600192 0.009267022154858227 0.009263587151344897 0.009260121891952215 0.009261893627260527 0.009248905202500907 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.010000000000000002 0.01 0.01 0.01 0.01 0.009295429404254608 0.0007045705957453907
0.0014222629052011793 0.0028474694818853377 0.004283627301119848 0.00571637269888015 0.007152530518114661 0.008577737094798824 0.009295429404254612
94 95 108
3 198 186
23 9 10
14 15 28
184 197 196
70 57 71
57 70 202
1 5 18
4 207 174
206 148 161
181 194 193
20 6 7
62 76 75
88 87 75
76 88 75
29 41 28
15 29 28
199 186 173
3 186 199
107 94 108
94 107 93
203 83 96
83 70 71
70 83 203
44 201 31
44 57 202
201 18 31
1 18 200
200 18 201
174 206 161
4 174 187
174 207 206
135 205 122
135 148 205
194 182 195
181 182 194
154 167 166
179 165 166
167 180 166
180 181 193
181 180 167
180 179 166
87 100 86
61 62 75
62 61 49
85 73 86
73 59 60
29 42 41
16 29 15
2 17 30
103 90 104
90 91 104
120 107 108
121 120 108
120 134 133
134 120 121
94 82 95
82 68 69
32 45 31
45 32 46
44 45 57
45 44 31
109 122 204
109 204 96
19 32 31
6 19 5
19 20 32
19 6 20
19 18 5
18 19 31
142 130 143
156 142 143
168 181 167
168 182 181
170 171 184
171 170 158
153 154 166
153 165 152
165 153 166
192 191 179
180 192 179
192 180 193
32 33 46
20 33 32
22 9 23
22 8 9
48 61 60
61 48 49
87 74 75
74 87 86
73 74 86
74 73 60
74 61 75
61 74 60
11 24 10
24 36 23
24 23 10
84 85 98
84 83 71
187 175 188
175 174 161
174 175 187
162 175 161
163 162 150
68 56 69
56 42 43
42 30 43
30 17 43
30 42 29
16 30 29
2 30 16
116 103 104
89 88 76
88 89 102
103 89 90
89 103 102
79 92 91
186 172 173
81 94 93
81 67 68
82 81 68
81 82 94
59 58 46
57 58 71
45 58 57
58 45 46
135 149 148
148 149 161
149 162 161
162 149 150
136 149 135
149 136 150
109 123 122
123 110 124
123 135 122
123 109 110
136 123 124
123 136 135
137 136 124
136 137 150
154 155 167
142 155 141
155 154 141
155 142 156
168 155 156
155 168 167
183 184 196
195 183 196
182 183 195
183 170 184
157 156 143
144 157 143
157 144 158
170 157 158
139 138 126
138 139 152
139 153 152
21 33 20
21 20 7
8 21 7
33 21 34
21 22 34
22 21 8
111 110 98
110 111 124
113 112 100
112 113 126
47 59 46
47 33 34
59 47 60
33 47 46
48 47 34
47 48 60
35 36 49
22 35 34
36 35 23
35 22 23
48 35 49
35 48 34
110 97 98
83 97 96
109 97 110
97 109 96
84 97 83
97 84 98
165 164 152
175 176 188
176 189 188
176 175 162
163 176 162
67 55 68
42 55 41
56 55 42
55 56 68
129 142 141
128 129 141
142 129 130
129 116 130
184 185 197
197 185 198
185 186 198
171 185 184
172 185 171
185 172 186
159 171 158
159 172 171
92 80 93
80 92 79
81 80 67
80 81 93
72 59 73
72 84 71
85 72 73
84 72 85
72 58 59
58 72 71
169 168 156
169 183 182
168 169 182
183 169 170
169 157 170
157 169 156
154 140 141
140 128 141
153 140 154
139 140 153
138 125 126
125 137 124
125 112 126
137 125 138
125 111 112
111 125 124
99 85 86
100 99 86
85 99 98
112 99 100
99 111 98
111 99 112
101 88 102
88 101 87
101 100 87
114 101 102
113 101 114
101 113 100
151 138 152
151 137 138
151 163 150
137 151 150
151 164 163
164 151 152
178 165 179
178 191 190
191 178 179
178 164 165
103 115 102
115 114 102
114 115 128
116 115 103
129 115 116
115 129 128
55 54 41
54 55 67
77 89 76
89 77 90
116 117 130
117 116 104
106 92 93
107 106 93
146 134 147
134 146 133
127 139 126
127 114 128
127 113 114
113 127 126
127 140 139
140 127 128
164 177 163
176 177 189
189 177 190
177 176 163
178 177 164
177 178 190
26 12 13
24 37 36
66 80 79
80 66 67
66 54 67
78 79 91
78 91 90
77 78 90
132 131 118
130 131 143
131 144 143
131 132 144
131 117 118
117 131 130
120 119 107
119 120 133
132 119 133
119 132 118
106 119 118
119 106 107
117 105 118
91 105 104
92 105 91
105 117 104
106 105 92
105 106 118
144 145 158
145 132 133
145 159 158
132 145 144
145 146 159
146 145 133
159 160 172
172 160 173
160 146 147
146 160 159
14 27 13
27 14 28
27 26 13
25 24 11
25 11 12
26 25 12
25 26 38
37 25 38
25 37 24
36 50 49
50 62 49
37 50 36
65 66 79
78 65 79
66 53 54
65 53 66
53 65 52
65 64 52
64 78 77
64 65 78
54 40 41
41 40 28
40 27 28
53 40 54
63 77 76
62 63 76
50 63 62
63 64 77
26 39 38
38 39 52
27 39 26
39 53 52
39 40 53
40 39 27
51 38 52
51 37 38
51 50 37
64 51 52
63 51 64
51 63 50
