5
0.01 0
0.02 0
0.02 0.01
0.01 0.01
0.01 0
119
0.01 0
0.02 0
0.02 0.01
0.01 0.01
0.010854 0
0.0117164 0
0.0126233 0
0.0135616 0
0.0145185 0
0.0154815 0
0.0164384 0
0.0173767 0
0.0182836 0
0.019146 0
0.01 0.000983064
0.0109294 0.00104579
0.0119229 0.00103893
0.012943 0.00103896
0.0139706 0.00103708
0.015 0.00103626
0.0160294 0.00103708
0.017057 0.00103896
0.0180771 0.00103893
0.0190706 0.00104579
0.02 0.000983064
0.01 0.00197951
0.0111707 0.00202101
0.0122934 0.00203268
0.0133861 0.00203841
0.0144635 0.00203981
0.0155365 0.00203981
0.0166139 0.00203841
0.0177066 0.00203268
0.0188293 0.00202101
0.02 0.00197951
0.01 0.00298104
0.0108336 0.00300013
0.0118247 0.00301876
0.0128687 0.00302597
0.0139316 0.00302975
0.015 0.0030307
0.0160684 0.00302975
0.0171313 0.00302597
0.0181753 0.00301876
0.0191664 0.00300013
0.02 0.00298104
0.01 0.00399367
0.0111459 0.00400242
0.0122657 0.00401115
0.0133654 0.00401452
0.014456 0.0040162
0.015544 0.0040162
0.0166346 0.00401452
0.0177343 0.00401115
0.0188541 0.00400242
0.02 0.00399367
0.01 0.005
0.0108339 0.005
0.0118158 0.005
0.0128596 0.005
0.0139258 0.005
0.015 0.005
0.0160742 0.005
0.0171404 0.005
0.0181842 0.005
0.0191661 0.005
0.02 0.005
0.01 0.00600633
0.0111459 0.00599758
0.0122657 0.00598885
0.0133654 0.00598548
0.014456 0.0059838
0.015544 0.0059838
0.0166346 0.00598548
0.0177343 0.00598885
0.0188541 0.00599758
0.02 0.00600633
0.01 0.00701896
0.0108336 0.00699987
0.0118247 0.00698124
0.0128687 0.00697403
0.0139316 0.00697025
0.015 0.0069693
0.0160684 0.00697025
0.0171313 0.00697403
0.0181753 0.00698124
0.0191664 0.00699987
0.02 0.00701896
0.01 0.00802049
0.0111707 0.00797899
0.0122934 0.00796732
0.0133861 0.00796159
0.0144635 0.00796019
0.0155365 0.00796019
0.0166139 0.00796159
0.0177066 0.00796732
0.0188293 0.00797899
0.02 0.00802049
0.01 0.00901694
0.0109294 0.00895421
0.0119229 0.00896107
0.012943 0.00896104
0.0139706 0.00896292
0.015 0.00896374
0.0160294 0.00896292
0.017057 0.00896104
0.0180771 0.00896107
0.0190706 0.00895421
0.02 0.00901694
0.010854 0.01
0.0117164 0.01
0.0126233 0.01
0.0135616 0.01
0.0145185 0.01
0.0154815 0.01
0.0164384 0.01
0.0173767 0.01
0.0182836 0.01
0.019146 0.01
194
116 115 105
46 57 56
46 35 36
10 11 21
0 4 14
118 108 2
108 118 107
107 117 106
99 98 88
57 67 56
67 57 68
71 61 72
72 61 62
70 71 81
113 112 102
115 104 105
104 115 114
24 13 1
13 24 23
23 22 12
20 10 21
10 20 9
101 112 111
112 101 102
46 47 57
47 46 36
35 25 36
25 26 36
16 5 6
17 16 6
16 27 26
27 16 17
7 18 17
7 17 6
40 29 30
29 40 39
96 95 85
96 97 107
97 108 107
98 109 3
109 98 99
99 100 110
61 51 62
59 70 69
82 71 72
71 82 81
92 82 93
82 92 81
103 92 93
113 103 114
103 113 102
92 103 102
104 103 93
103 104 114
32 33 43
91 92 102
92 91 81
101 91 102
15 25 14
4 15 14
5 16 15
25 15 26
15 16 26
5 15 4
7 8 18
106 116 105
107 118 117
106 117 116
106 96 107
106 95 96
95 106 105
83 82 72
82 83 93
41 51 40
41 40 30
40 50 39
50 51 61
51 50 40
58 69 68
57 58 68
47 58 57
58 47 48
59 58 48
58 59 69
11 22 21
23 12 13
12 22 11
22 32 21
22 33 32
33 22 23
74 75 85
89 99 88
37 47 36
26 37 36
47 37 48
27 37 26
38 37 27
37 38 48
29 28 18
18 28 17
28 27 17
28 29 39
38 28 39
28 38 27
20 19 9
19 20 30
29 19 30
19 29 18
8 19 18
19 8 9
94 104 93
94 95 105
104 94 105
83 94 93
63 73 62
73 72 62
73 63 74
73 83 72
42 32 43
70 60 71
60 61 71
59 60 70
60 50 61
55 65 54
65 55 66
24 34 23
34 33 23
63 64 74
65 64 54
75 64 65
64 75 74
86 97 96
86 96 85
86 87 97
75 86 85
69 79 68
100 101 111
110 100 111
99 110 109
89 100 99
94 84 95
84 74 85
95 84 85
84 94 83
73 84 83
84 73 74
31 20 21
32 31 21
20 31 30
31 41 30
31 42 41
42 31 32
52 63 62
51 52 62
41 52 51
42 52 41
49 59 48
49 38 39
38 49 48
50 49 39
60 49 50
49 60 59
44 55 54
44 54 43
33 44 43
55 44 45
44 34 45
34 44 33
76 65 66
76 75 65
76 86 75
86 76 87
91 80 81
80 70 81
70 80 69
80 79 69
78 67 68
77 78 88
67 78 77
78 89 88
79 78 68
78 79 89
53 42 43
54 53 43
64 53 54
53 64 63
53 52 42
52 53 63
79 90 89
100 90 101
90 91 101
90 100 89
80 90 79
90 80 91
